ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes",Brands,"Blocksy Custom Data","Blocksy Variation Images","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wc_facebook_sync_enabled","Meta: _wc_gla_sync_status","Meta: _wc_gla_visibility","Meta: _wc_gla_synced_at","Meta: fana_post_views_count","Meta: fb_visibility","Meta: fb_size","Meta: fb_color","Meta: _wc_facebook_sync_enabled_v2","Meta: _wp_page_template","Meta: hsn_prod_id","Meta: wpcsc_active","Meta: wpcsc_size_charts","Meta: _subtitle","Meta: _fana_size_guide_type","Meta: _fana_delivery_return_type","Meta: wholesale_customer_have_wholesale_price","Meta: _fana_attribute_select","Meta: _fana_single_layout_select","Meta: prod-chart","Meta: _wpas_skip_publicize_25760329","Meta: _wpas_skip_publicize_25760334","Meta: _wpas_skip_publicize_25760327","Meta: _wpcom_is_markdown","Meta: _wc_gla_mc_status","Attribute 1 default","Attribute 2 default","Meta: _wc_gla_notification_status","Meta: fb_brand","Meta: fb_mpn","Meta: fb_material","Meta: fb_pattern","Meta: fb_age_group","Meta: fb_gender","Meta: fb_product_condition","Meta: fb_product_description","Meta: fb_rich_text_description","Meta: _wc_facebook_product_image_source","Meta: _wc_facebook_enhanced_catalog_attributes_style","Meta: _wc_facebook_enhanced_catalog_attributes_additional_features","Meta: _wc_facebook_enhanced_catalog_attributes_sleeve_style","Meta: _wc_facebook_enhanced_catalog_attributes_size_system","Meta: _wc_facebook_enhanced_catalog_attributes_skirt_length","Meta: _wc_facebook_enhanced_catalog_attributes_sleeve_length","Meta: _wc_facebook_enhanced_catalog_attributes_sleeve_length_style","Meta: _wc_facebook_enhanced_catalog_attributes_sport","Meta: _wc_facebook_enhanced_catalog_attributes_sock_rise","Meta: _wc_facebook_enhanced_catalog_attributes_sports_league","Meta: _wc_facebook_enhanced_catalog_attributes_sports_team","Meta: _wc_facebook_enhanced_catalog_attributes_standard_features","Meta: _wc_facebook_enhanced_catalog_attributes_theme","Meta: _wc_facebook_enhanced_catalog_attributes_upper_body_strap_configuration","Meta: _wc_facebook_enhanced_catalog_attributes_waist_rise","Meta: _wc_facebook_enhanced_catalog_attributes_waist_size","Meta: _wc_facebook_enhanced_catalog_attributes_sheerness","Meta: _wc_facebook_enhanced_catalog_attributes_pant_fit","Meta: _wc_facebook_enhanced_catalog_attributes_pant_length_style","Meta: _wc_facebook_enhanced_catalog_attributes_denim_features","Meta: _wc_facebook_enhanced_catalog_attributes_bra_band_size","Meta: _wc_facebook_enhanced_catalog_attributes_bra_cup_size","Meta: _wc_facebook_enhanced_catalog_attributes_character","Meta: _wc_facebook_enhanced_catalog_attributes_chest_size","Meta: _wc_facebook_enhanced_catalog_attributes_closure","Meta: _wc_facebook_enhanced_catalog_attributes_clothing_size_type","Meta: _wc_facebook_enhanced_catalog_attributes_collar_style","Meta: _wc_facebook_enhanced_catalog_attributes_fabric_care_instructions","Meta: _wc_facebook_enhanced_catalog_attributes_pant_leg_style","Meta: _wc_facebook_enhanced_catalog_attributes_inseam","Meta: _wc_facebook_enhanced_catalog_attributes_is_adult_product","Meta: _wc_facebook_enhanced_catalog_attributes_is_costume","Meta: _wc_facebook_enhanced_catalog_attributes_is_outfit_set","Meta: _wc_facebook_enhanced_catalog_attributes_jean_wash","Meta: _wc_facebook_enhanced_catalog_attributes_neckline","Meta: _wc_facebook_enhanced_catalog_attributes_occasion","Meta: _wc_facebook_enhanced_catalog_attributes_waist_style","Meta: fb_product_group_id","Meta: rs_page_bg_color","Meta: _last_change_time","Meta: _wc_gla_brand","Meta: _oembed_3955e1c777a0157be1e8bd838379faab","Meta: _oembed_time_3955e1c777a0157be1e8bd838379faab","Meta: SIZE","Meta: _wpas_mess","Meta: _wc_gla_size","Meta: _wc_gla_sizeSystem","Meta: _wc_gla_sizeType","Meta: _wc_gla_color","Meta: _wc_gla_material","Meta: _wc_gla_pattern","Meta: _wc_gla_ageGroup","Meta: _wc_gla_multipack","Meta: _wc_gla_isBundle","Meta: _oembed_b77805158a06d27a62eee05470dc1fc2","Meta: _oembed_time_b77805158a06d27a62eee05470dc1fc2","Meta: om_disable_all_campaigns","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_og_article_section","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: _monsterinsights_sitenote_active","Meta: _rtwpvg_disable_valiation_gallery","Meta: _wc_gla_mpn","Meta: _wc_gla_condition","Meta: _wc_gla_gender","Meta: _elementor_edit_mode","Meta: _elementor_template_type","Meta: _elementor_version","Meta: fb_product_image","Meta: _wc_facebook_product_video_source","Meta: fb_product_images","Meta: fb_product_price","Meta: wholesale_customer_wholesale_price","Meta: _wpas_done_all","Meta: _wc_gla_adult","Meta: _oembed_9a3c5c7ede44b0ea4f11a074476dfac2","Meta: _oembed_time_9a3c5c7ede44b0ea4f11a074476dfac2","Meta: _oembed_1ae37bcc4265eced0e411b50a8f1fe68","Meta: _elementor_data","Meta: wholesale_customer_variations_with_wholesale_price","Meta: _elementor_migrations_state","Meta: wholesale_customer_min_wholesale_price","Meta: wholesale_customer_max_wholesale_price","Meta: _elementor_migrations_state_d2a1","Meta: _elementor_element_cache","Meta: _oembed_6c5e77caa725e9b80c7c68394e89c139","Meta: _oembed_time_6c5e77caa725e9b80c7c68394e89c139","Meta: _oembed_d7e13e9a035c3253938c988df61bd005","Meta: _oembed_time_d7e13e9a035c3253938c988df61bd005","Meta: _wp_old_date","Meta: _wc_gla_availabilityDate","Meta: _wc_facebook_google_product_category"
7714,variation,,,"AUTO-DRAFT - Black, M TO 3XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:7678,,,,,,32,,,,,color,Black,,1,size,"M TO 3XL",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7715,variation,,,"AUTO-DRAFT - Black, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:7678,,,,,,33,,,,,color,Black,,1,size,S,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7716,variation,,,"AUTO-DRAFT - Black, XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:7678,,,,,,34,,,,,color,Black,,1,size,XL,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7717,variation,,,"AUTO-DRAFT - Blue, 2-XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:7678,,,,,,35,,,,,color,Blue,,1,size,2-XL,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7718,variation,,,"AUTO-DRAFT - Blue, 28 TO 34",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:7678,,,,,,36,,,,,color,Blue,,1,size,"28 TO 34",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7719,variation,,,"AUTO-DRAFT - Blue, 28 TO 36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:7678,,,,,,37,,,,,color,Blue,,1,size,"28 TO 36",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7720,variation,,,"AUTO-DRAFT - Blue, 3-XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:7678,,,,,,38,,,,,color,Blue,,1,size,3-XL,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7721,variation,,,"AUTO-DRAFT - Blue, 30 TO 36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:7678,,,,,,39,,,,,color,Blue,,1,size,"30 TO 36",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7722,variation,,,"AUTO-DRAFT - Blue, 30 TO 38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:7678,,,,,,40,,,,,color,Blue,,1,size,"30 TO 38",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7723,variation,,,"AUTO-DRAFT - Blue, 32 TO 38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:7678,,,,,,41,,,,,color,Blue,,1,size,"32 TO 38",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7724,variation,,,"AUTO-DRAFT - Blue, 4-XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:7678,,,,,,42,,,,,color,Blue,,1,size,4-XL,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7725,variation,,,"AUTO-DRAFT - Blue, 4XL TO 6XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:7678,,,,,,43,,,,,color,Blue,,1,size,"4XL TO 6XL",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7726,variation,,,"AUTO-DRAFT - Blue, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:7678,,,,,,44,,,,,color,Blue,,1,size,L,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7727,variation,,,"AUTO-DRAFT - Blue, L TO 2XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:7678,,,,,,45,,,,,color,Blue,,1,size,"L TO 2XL",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7728,variation,,,"AUTO-DRAFT - Blue, L TO 3XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:7678,,,,,,46,,,,,color,Blue,,1,size,"L TO 3XL",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7729,variation,,,"AUTO-DRAFT - Blue, L TO 4XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:7678,,,,,,47,,,,,color,Blue,,1,size,"L TO 4XL",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7730,variation,,,"AUTO-DRAFT - Blue, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:7678,,,,,,48,,,,,color,Blue,,1,size,M,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7731,variation,,,"AUTO-DRAFT - Blue, M TO 3XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:7678,,,,,,49,,,,,color,Blue,,1,size,"M TO 3XL",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7732,variation,,,"AUTO-DRAFT - Blue, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:7678,,,,,,50,,,,,color,Blue,,1,size,S,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7754,variable,,,"D. NO RELAX 114 SET OF 4 PCS M TO 2XL AND L TO 3XL",-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,,"Travel Wear Pant > Regular Travel Pants, Travel Wear Pant",,,"https://www.pronounjeans.com/wp-content/uploads/2026/04/1081912-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2026/04/1082013-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2026/04/1081719-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2026/04/1082017-scaled.jpg?wsr",,,,,,,,,0,"{""size"":{""name"":""size"",""type"":""color"",""terms"":{""L TO 3XL"":{""name"":""L TO 3XL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",PRO-NOUN,,,size,"L TO 3XL",1,1,,,,,,,,,,,,,,default,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7762,variation,"763_BEIGE_L TO 2XL_3PCS",,"D. NO 763 SET OF 4 PCS l TO 3XL l MEN'S CARGO SHORTS - L TO 2XL, Beige",1,0,visible,,"Men’s Cargo Shorts – Cotton Oxford Linen Lycra | 6 Pockets | Bio-Washed\n\nUpgrade your everyday style with these premium Men’s Cargo Shorts, designed for comfort, safety, and functionality. Crafted from breathable cotton Oxford linen Lycra, these bio-washed shorts ensure long-lasting softness and a fresh feel even after multiple washes.\n\nWith 6 utility pockets, including secure front zip pockets, you can safely carry your mobile and wallet without worrying. The knee-length casual fit gives a rugged yet stylish look—ideal for casual outings, daily wear, or travel.\n\n---\n\nKey Features:\n\n✅ Fabric: Cotton Oxford Linen Lycra – soft, stretchable, and breathable\n\n🧼 Wash: Bio-Washed – maintains softness and color\n\n🔐 Security: Front both side zip pockets – keep mobile &amp; wallet safe\n\n🔧 Design: 6-pocket cargo design for utility and style\n\n📏 Size Range: L to 2XL / L to 3XL\n\n🎨 Colors Available: 4 versatile color options\n\n📦 Packing: Roll Packing\n\n💰 MRP: ₹1099.00\n\n---\n\nIdeal For: Travel, casual wear, streetwear, summer outings",,,taxable,parent,1,,,0,0,,,,,0,,1497,2997,,,,https://www.pronounjeans.com/wp-content/uploads/2025/10/wp-1761242049650-scaled.jpg?wsr,,,763_MULTI_LTO3XL_16PCS,,,,,,1,,,,"{""gallery_source"":""custom"",""images"":[{""url"":""https:\/\/www.pronounjeans.com\/wp-content\/uploads\/2025\/10\/wp-1761242049659-535x462.jpg"",""attachment_id"":6324}]}",size,"L TO 2XL",,1,color,Beige,,1,,synced,,1776577719,,yes,"L TO 2XL",Beige,yes,,,,,,,,,,,,,,,,approved,,,,,"763_BEIGE_L TO 2XL_3PCS",,,,,,"Men’s Cargo Shorts – Cotton Oxford Linen Lycra | 6 Pockets | Bio-Washed Upgrade your everyday style with these premium Men’s Cargo Shorts, designed for comfort, safety, and functionality. Crafted from breathable cotton Oxford linen Lycra, these bio-washed shorts ensure long-lasting softness and a fresh feel even after multiple washes. With 6 utility pockets, including secure front zip pockets, you can safely carry your mobile and wallet without worrying. The knee-length casual fit gives a rugged yet stylish look—ideal for casual outings, daily wear, or travel. --- Key Features: ✅ Fabric: Cotton Oxford Linen Lycra – soft, stretchable, and breathable 🧼 Wash: Bio-Washed – maintains softness and color 🔐 Security: Front both side zip pockets – keep mobile &amp; wallet safe 🔧 Design: 6-pocket cargo design for utility and style 📏 Size Range: L to 2XL / L to 3XL 🎨 Colors Available: 4 versatile color options 📦 Packing: Roll Packing 💰 MRP: ₹1099.00 --- Ideal For: Travel, casual wear, streetwear, summer outings","Men’s Cargo Shorts – Cotton Oxford Linen Lycra | 6 Pockets | Bio-Washed

Upgrade your everyday style with these premium Men’s Cargo Shorts, designed for comfort, safety, and functionality. Crafted from breathable cotton Oxford linen Lycra, these bio-washed shorts ensure long-lasting softness and a fresh feel even after multiple washes.

With 6 utility pockets, including secure front zip pockets, you can safely carry your mobile and wallet without worrying. The knee-length casual fit gives a rugged yet stylish look—ideal for casual outings, daily wear, or travel.

---

Key Features:

✅ Fabric: Cotton Oxford Linen Lycra – soft, stretchable, and breathable

🧼 Wash: Bio-Washed – maintains softness and color

🔐 Security: Front both side zip pockets – keep mobile &amp; wallet safe

🔧 Design: 6-pocket cargo design for utility and style

📏 Size Range: L to 2XL / L to 3XL

🎨 Colors Available: 4 versatile color options

📦 Packing: Roll Packing

💰 MRP: ₹1099.00

---

Ideal For: Travel, casual wear, streetwear, summer outings",product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1776577616,,,,,,"L TO 2XL",UK,regular,Beige,"Cotton Lycra",Self,adult,3,yes,,,,,,,,,,,"763_BEIGE_L TO 2XL_3PCS",,,,,,,upload,,1497,,,,,,,,,,,,,,,,,,,,
7763,variation,"763_BLACK_L TO 2XL_3PCS",,"D. NO 763 SET OF 4 PCS l TO 3XL l MEN'S CARGO SHORTS - L TO 2XL, Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1497,2997,,,,https://www.pronounjeans.com/wp-content/uploads/2025/10/wp-1761242049617-scaled.jpg?wsr,,,763_MULTI_LTO3XL_16PCS,,,,,,2,,,,"{""gallery_source"":""default"",""images"":[]}",size,"L TO 2XL",,1,color,Black,,1,,synced,,1776577719,,yes,"L TO 2XL",Black,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1776577616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,upload,,,,,,,,,,,,,,,,,,,,,,
7764,variation,"763_GREY_L TO 2XL_3PCS",,"D. NO 763 SET OF 4 PCS l TO 3XL l MEN'S CARGO SHORTS - L TO 2XL, Light Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1497,2997,,,,https://www.pronounjeans.com/wp-content/uploads/2025/10/wp-1761242049668-scaled.jpg?wsr,,,763_MULTI_LTO3XL_16PCS,,,,,,3,,,,"{""gallery_source"":""default"",""images"":[]}",size,"L TO 2XL",,1,color,"Light Grey",,1,,synced,,1776577720,,yes,"L TO 2XL","Light Grey",yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1776577616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,upload,,,,,,,,,,,,,,,,,,,,,,
7765,variation,"763_OLIVE_L TO 2XL_3PCS",,"D. NO 763 SET OF 4 PCS l TO 3XL l MEN'S CARGO SHORTS - L TO 2XL, Olive",1,0,visible,,"Men’s Cargo Shorts – Cotton Oxford Linen Lycra | 6 Pockets | Bio-Washed\n\nUpgrade your everyday style with these premium Men’s Cargo Shorts, designed for comfort, safety, and functionality. Crafted from breathable cotton Oxford linen Lycra, these bio-washed shorts ensure long-lasting softness and a fresh feel even after multiple washes.\n\nWith 6 utility pockets, including secure front zip pockets, you can safely carry your mobile and wallet without worrying. The knee-length casual fit gives a rugged yet stylish look—ideal for casual outings, daily wear, or travel.\n\n---\n\nKey Features:\n\n✅ Fabric: Cotton Oxford Linen Lycra – soft, stretchable, and breathable\n\n🧼 Wash: Bio-Washed – maintains softness and color\n\n🔐 Security: Front both side zip pockets – keep mobile &amp; wallet safe\n\n🔧 Design: 6-pocket cargo design for utility and style\n\n📏 Size Range: L to 2XL / L to 3XL\n\n🎨 Colors Available: 4 versatile color options\n\n📦 Packing: Roll Packing\n\n💰 MRP: ₹1099.00\n\n---\n\nIdeal For: Travel, casual wear, streetwear, summer outings",,,taxable,parent,1,,,0,0,,,,,0,,1497,2997,,,,https://www.pronounjeans.com/wp-content/uploads/2025/07/1001727166-scaled.jpg?wsr,,,763_MULTI_LTO3XL_16PCS,,,,,,4,,,,"{""gallery_source"":""default"",""images"":[]}",size,"L TO 2XL",,1,color,Olive,,1,,synced,,1776577720,,yes,"L TO 2XL",Olive,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1776577616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,upload,,,,,,,,,,,,,,,,,,,,,,
7766,variation,"763_BEIGE_L TO 3XL_4PCS",,"D. NO 763 SET OF 4 PCS l TO 3XL l MEN'S CARGO SHORTS - L TO 3XL, Beige",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1996,3996,,,,https://www.pronounjeans.com/wp-content/uploads/2025/10/wp-1761242049650-scaled.jpg?wsr,,,763_MULTI_LTO3XL_16PCS,,,,,,5,,,,"{""gallery_source"":""default"",""images"":[]}",size,"L TO 3XL",,1,color,Beige,,1,,synced,,1776577720,,yes,"L TO 3XL",Beige,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1776577616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,upload,,,,,,,,,,,,,,,,,,,,,,
7767,variation,"763_BLACK_L TO 3XL_4PCS",,"D. NO 763 SET OF 4 PCS l TO 3XL l MEN'S CARGO SHORTS - L TO 3XL, Black",1,0,visible,,"Men’s Cargo Shorts – Cotton Oxford Linen Lycra | 6 Pockets | Bio-Washed\n\nUpgrade your everyday style with these premium Men’s Cargo Shorts, designed for comfort, safety, and functionality. Crafted from breathable cotton Oxford linen Lycra, these bio-washed shorts ensure long-lasting softness and a fresh feel even after multiple washes.\n\nWith 6 utility pockets, including secure front zip pockets, you can safely carry your mobile and wallet without worrying. The knee-length casual fit gives a rugged yet stylish look—ideal for casual outings, daily wear, or travel.\n\n---\n\nKey Features:\n\n✅ Fabric: Cotton Oxford Linen Lycra – soft, stretchable, and breathable\n\n🧼 Wash: Bio-Washed – maintains softness and color\n\n🔐 Security: Front both side zip pockets – keep mobile &amp; wallet safe\n\n🔧 Design: 6-pocket cargo design for utility and style\n\n📏 Size Range: L to 2XL / L to 3XL\n\n🎨 Colors Available: 4 versatile color options\n\n📦 Packing: Roll Packing\n\n💰 MRP: ₹1099.00\n\n---\n\nIdeal For: Travel, casual wear, streetwear, summer outings",,,taxable,parent,1,,,0,0,,,,,0,,1996,3996,,,,https://www.pronounjeans.com/wp-content/uploads/2025/10/wp-1761242049617-scaled.jpg?wsr,,,763_MULTI_LTO3XL_16PCS,,,,,,6,,,,"{""gallery_source"":""default"",""images"":[]}",size,"L TO 3XL",,1,color,Black,,1,,synced,,1776577720,,yes,"L TO 3XL",Black,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1776577616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,upload,,,,,,,,,,,,,,,,,,,,,,
